area_sqft,bedrooms,bathrooms,location,year_built,has_garage,price
1363,2.0,1.0,suburb,2000.0,,136739
3290,2.0,,countryside,1990.0,no,862393
1063,1.0,,,2020.0,yes,258009
4691,1.0,1.0,downtown,2010.0,No,800316
2257,1.0,1.0,suburb,2000.0,no,227980
2178,3.0,1.0,suburb,1990.0,yes,276609
3742,,1.0,suburb,,Yes,124754875
1559,5.0,,countryside,1980.0,,356676
2222,2.0,2.0,,2020.0,yes,364138
3814,2.0,1.0,,2000.0,Yes,338277
3657,3.0,1.0,downtown,2000.0,yes,538271
3125,2.0,,downtown,2010.0,,343412
3229,1.0,,suburb,2010.0,,505417
2097,5.0,3.0,downtown,,no,451459
3560,4.0,1.0,countryside,1980.0,No,208456
3193,2.0,3.0,,,yes,575941
4127,1.0,,suburb,1990.0,yes,177729
1863,4.0,,downtown,1990.0,Yes,977456
2481,5.0,2.0,countryside,,,959684
2163,4.0,1.0,countryside,1980.0,yes,248504
2029,1.0,3.0,downtown,,,666117
2538,,,,1980.0,yes,672665
3802,,,downtown,1980.0,no,545910
2737,4.0,3.0,suburb,2020.0,No,593044
1806,3.0,2.0,downtown,1980.0,yes,60809
4529,4.0,,countryside,2010.0,,561013
3175,2.0,1.0,downtown,1980.0,no,736756
1782,2.0,,,1980.0,yes,71226
1209,,1.0,Downtown,1980.0,Yes,519512
4913,3.0,3.0,downtown,1990.0,No,625470
4248,1.0,1.0,,2010.0,yes,495781
1163,2.0,3.0,,2010.0,no,49402
2498,,1.0,countryside,,Yes,24263
3945,5.0,3.0,,2020.0,no,771883
4243,,1.0,,1980.0,no,197900
1995,2.0,2.0,,2000.0,Yes,592212
3804,2.0,1.0,,2020.0,no,356326
4263,,1.0,suburb,2020.0,Yes,244137
2353,1.0,2.0,suburb,2010.0,yes,472268
1791,4.0,,countryside,2020.0,Yes,949168
4081,2.0,,downtown,1980.0,Yes,317881
3957,,1.0,,1980.0,No,383476
2136,,2.0,downtown,1990.0,Yes,371707
4196,3.0,1.0,downtown,1980.0,Yes,704733
3499,4.0,3.0,countryside,1980.0,yes,530585
3652,5.0,3.0,,2010.0,No,711757
1198,1.0,1.0,,1980.0,,410719
2660,5.0,,Downtown,1990.0,yes,499361
4597,4.0,,downtown,2000.0,yes,121371
1354,4.0,1.0,downtown,2010.0,,582997
3974,4.0,1.0,suburb,2000.0,Yes,212192
2207,5.0,3.0,Downtown,2010.0,no,170322
3277,4.0,,suburb,,No,41172
2233,,1.0,suburb,2020.0,no,555843
4010,5.0,3.0,suburb,,,597564
702,4.0,,countryside,1980.0,yes,601780
3755,,2.0,countryside,2000.0,yes,728362
4718,3.0,3.0,suburb,1980.0,No,533319
4996,4.0,,Downtown,2020.0,yes,800298
1266,5.0,,downtown,2010.0,yes,896031
4889,2.0,3.0,Downtown,2020.0,No,242320
2827,4.0,2.0,,1990.0,No,437978
3431,2.0,3.0,countryside,2020.0,,31046
697,,,downtown,1990.0,yes,248071
2430,3.0,1.0,downtown,2020.0,yes,398165
4082,1.0,1.0,,1990.0,,966273
1108,3.0,3.0,,2000.0,Yes,728662
3772,4.0,,suburb,1980.0,Yes,436366
1647,2.0,1.0,countryside,1980.0,Yes,286997
4782,2.0,,countryside,,Yes,665188
3897,5.0,3.0,Downtown,1980.0,yes,502615
3011,2.0,1.0,suburb,2010.0,,435008
2294,5.0,,suburb,2020.0,,603417
1159,,1.0,suburb,,Yes,781379
3311,1.0,3.0,suburb,2010.0,no,225550
1869,4.0,,countryside,2010.0,yes,264883
2486,5.0,1.0,countryside,1990.0,Yes,658418
646,1.0,3.0,suburb,1980.0,no,480514
3719,2.0,1.0,Downtown,2000.0,no,969491
3411,2.0,1.0,downtown,2000.0,No,691210
2234,1.0,2.0,downtown,,yes,949616
2343,2.0,2.0,Downtown,2000.0,no,141789
988,,3.0,suburb,2020.0,Yes,699418
3476,,2.0,countryside,2000.0,No,720780
2459,1.0,3.0,downtown,,yes,583178
2885,5.0,2.0,,2000.0,,86017
3419,5.0,1.0,,2020.0,Yes,198376
2302,1.0,3.0,Downtown,1990.0,no,708281
4561,5.0,3.0,suburb,,no,519137
3869,5.0,1.0,downtown,1990.0,Yes,676884
762,,3.0,suburb,1990.0,no,644712
1123,5.0,3.0,downtown,1990.0,No,821480
1516,3.0,2.0,Downtown,2010.0,yes,972615
4143,4.0,3.0,Downtown,1980.0,No,713264
2549,2.0,,,2010.0,no,861344
4223,3.0,1.0,suburb,1980.0,,578296
3608,5.0,2.0,,1990.0,yes,413276
4590,,2.0,suburb,,yes,750026
